央视频道,#genre#
金鹰纪实,http://ipipip/地方/金鹰纪实HD?cors
金鹰纪实,http://ipipip/数字频道/金鹰纪实?cors
法治天地,http://ipipip/地方/法治天地HD?cors
法治天地,http://ipipip/数字频道/法治天地?cors
东方影视,http://ipipip/地方/东方影视HD?cors
东方影视,http://ipipip/上海文广/东方影视?cors

少儿频道,#genre#
卡酷少儿,http://ipipip/卡通/卡酷少儿HD?cors
卡酷少儿,http://ipipip/少儿频道/卡酷少儿?cors
金色学堂,http://ipipip/地方/金色学堂HD?cors
金色学堂,http://ipipip/少儿频道/金色学堂?cors
动漫秀场,http://ipipip/地方/动漫秀场HD?cors
动漫秀场,http://ipipip/少儿频道/动漫秀场?cors
哈哈炫动,http://ipipip/地方/哈哈炫动HD?cors
哈哈炫动,http://ipipip/少儿频道/哈哈炫动?cors
金鹰卡通,http://ipipip/卡通/金鹰卡通HD?cors
金鹰卡通,http://ipipip/少儿频道/金鹰卡通?cors
嘉佳卡通,http://ipipip/少儿频道/嘉佳卡通?cors
